Average Inference Time: 4.45 ms
FPS: 224.65
Collecting data...
Generating '/tmp/nsys-report-eee2.qdstrm'
 [1/8] [0%                          ] report1.nsys-rep [1/8] [0%                          ] report1.nsys-rep [1/8] [0%                          ] report1.nsys-rep [1/8] [5%                          ] report1.nsys-rep [1/8] [6%                          ] report1.nsys-rep [1/8] [7%                          ] report1.nsys-rep [1/8] [8%                          ] report1.nsys-rep [1/8] [9%                          ] report1.nsys-rep [1/8] [10%                         ] report1.nsys-rep [1/8] [11%                         ] report1.nsys-rep [1/8] [12%                         ] report1.nsys-rep [1/8] [13%                         ] report1.nsys-rep [1/8] [14%                         ] report1.nsys-rep [1/8] [=15%                        ] report1.nsys-rep [1/8] [=16%                        ] report1.nsys-rep [1/8] [=17%                        ] report1.nsys-rep [1/8] [==18%                       ] report1.nsys-rep [1/8] [==19%                       ] report1.nsys-rep [1/8] [==20%                       ] report1.nsys-rep [1/8] [==21%                       ] report1.nsys-rep [1/8] [===22%                      ] report1.nsys-rep [1/8] [===23%                      ] report1.nsys-rep [1/8] [===24%                      ] report1.nsys-rep [1/8] [====25%                     ] report1.nsys-rep [1/8] [====26%                     ] report1.nsys-rep [1/8] [====27%                     ] report1.nsys-rep [1/8] [====28%                     ] report1.nsys-rep [1/8] [=====29%                    ] report1.nsys-rep [1/8] [=====30%                    ] report1.nsys-rep [1/8] [=====31%                    ] report1.nsys-rep [1/8] [=====32%                    ] report1.nsys-rep [1/8] [======33%                   ] report1.nsys-rep [1/8] [======34%                   ] report1.nsys-rep [1/8] [======35%                   ] report1.nsys-rep [1/8] [=======36%                  ] report1.nsys-rep [1/8] [=======37%                  ] report1.nsys-rep [1/8] [=======38%                  ] report1.nsys-rep [1/8] [=======39%                  ] report1.nsys-rep [1/8] [========40%                 ] report1.nsys-rep [1/8] [========41%                 ] report1.nsys-rep [1/8] [========42%                 ] report1.nsys-rep [1/8] [=========43%                ] report1.nsys-rep [1/8] [=========44%                ] report1.nsys-rep [1/8] [=========45%                ] report1.nsys-rep [1/8] [=========46%                ] report1.nsys-rep [1/8] [==========47%               ] report1.nsys-rep [1/8] [==========48%               ] report1.nsys-rep [1/8] [==========49%               ] report1.nsys-rep [1/8] [===========50%              ] report1.nsys-rep [1/8] [===========51%              ] report1.nsys-rep [1/8] [===========52%              ] report1.nsys-rep [1/8] [===========53%              ] report1.nsys-rep [1/8] [============54%             ] report1.nsys-rep [1/8] [============55%             ] report1.nsys-rep [1/8] [============56%             ] report1.nsys-rep [1/8] [============57%             ] report1.nsys-rep [1/8] [=============58%            ] report1.nsys-rep [1/8] [=============59%            ] report1.nsys-rep [1/8] [=============60%            ] report1.nsys-rep [1/8] [==============61%           ] report1.nsys-rep [1/8] [==============62%           ] report1.nsys-rep [1/8] [==============63%           ] report1.nsys-rep [1/8] [==============64%           ] report1.nsys-rep [1/8] [===============65%          ] report1.nsys-rep [1/8] [===============66%          ] report1.nsys-rep [1/8] [===============67%          ] report1.nsys-rep [1/8] [================68%         ] report1.nsys-rep [1/8] [================69%         ] report1.nsys-rep [1/8] [================70%         ] report1.nsys-rep [1/8] [================71%         ] report1.nsys-rep [1/8] [=================72%        ] report1.nsys-rep [1/8] [=================73%        ] report1.nsys-rep [1/8] [========================100%] report1.nsys-rep [1/8] [========================100%] report1.nsys-rep
 [2/8] [0%                          ] report1.sqlite [2/8] [1%                          ] report1.sqlite [2/8] [2%                          ] report1.sqlite [2/8] [3%                          ] report1.sqlite [2/8] [4%                          ] report1.sqlite [2/8] [5%                          ] report1.sqlite [2/8] [6%                          ] report1.sqlite [2/8] [7%                          ] report1.sqlite [2/8] [8%                          ] report1.sqlite [2/8] [9%                          ] report1.sqlite [2/8] [10%                         ] report1.sqlite [2/8] [11%                         ] report1.sqlite [2/8] [12%                         ] report1.sqlite [2/8] [13%                         ] report1.sqlite [2/8] [14%                         ] report1.sqlite [2/8] [=15%                        ] report1.sqlite [2/8] [=16%                        ] report1.sqlite [2/8] [=17%                        ] report1.sqlite [2/8] [==18%                       ] report1.sqlite [2/8] [==19%                       ] report1.sqlite [2/8] [==20%                       ] report1.sqlite [2/8] [==21%                       ] report1.sqlite [2/8] [===22%                      ] report1.sqlite [2/8] [===23%                      ] report1.sqlite [2/8] [===24%                      ] report1.sqlite [2/8] [====25%                     ] report1.sqlite [2/8] [====26%                     ] report1.sqlite [2/8] [====27%                     ] report1.sqlite [2/8] [====28%                     ] report1.sqlite [2/8] [=====29%                    ] report1.sqlite [2/8] [=====30%                    ] report1.sqlite [2/8] [=====31%                    ] report1.sqlite [2/8] [=====32%                    ] report1.sqlite [2/8] [======33%                   ] report1.sqlite [2/8] [======34%                   ] report1.sqlite [2/8] [======35%                   ] report1.sqlite [2/8] [=======36%                  ] report1.sqlite [2/8] [=======37%                  ] report1.sqlite [2/8] [=======38%                  ] report1.sqlite [2/8] [=======39%                  ] report1.sqlite [2/8] [========40%                 ] report1.sqlite [2/8] [========41%                 ] report1.sqlite [2/8] [========42%                 ] report1.sqlite [2/8] [=========43%                ] report1.sqlite [2/8] [=========44%                ] report1.sqlite [2/8] [=========45%                ] report1.sqlite [2/8] [=========46%                ] report1.sqlite [2/8] [==========47%               ] report1.sqlite [2/8] [==========48%               ] report1.sqlite [2/8] [==========49%               ] report1.sqlite [2/8] [===========50%              ] report1.sqlite [2/8] [===========51%              ] report1.sqlite [2/8] [===========52%              ] report1.sqlite [2/8] [===========53%              ] report1.sqlite [2/8] [============54%             ] report1.sqlite [2/8] [============55%             ] report1.sqlite [2/8] [============56%             ] report1.sqlite [2/8] [============57%             ] report1.sqlite [2/8] [=============58%            ] report1.sqlite [2/8] [=============59%            ] report1.sqlite [2/8] [=============60%            ] report1.sqlite [2/8] [==============61%           ] report1.sqlite [2/8] [==============62%           ] report1.sqlite [2/8] [==============63%           ] report1.sqlite [2/8] [==============64%           ] report1.sqlite [2/8] [===============65%          ] report1.sqlite [2/8] [===============66%          ] report1.sqlite [2/8] [===============67%          ] report1.sqlite [2/8] [================68%         ] report1.sqlite [2/8] [================69%         ] report1.sqlite [2/8] [================70%         ] report1.sqlite [2/8] [================71%         ] report1.sqlite [2/8] [=================72%        ] report1.sqlite [2/8] [=================73%        ] report1.sqlite [2/8] [=================74%        ] report1.sqlite [2/8] [==================75%       ] report1.sqlite [2/8] [==================76%       ] report1.sqlite [2/8] [==================77%       ] report1.sqlite [2/8] [==================78%       ] report1.sqlite [2/8] [===================79%      ] report1.sqlite [2/8] [===================80%      ] report1.sqlite [2/8] [===================81%      ] report1.sqlite [2/8] [===================82%      ] report1.sqlite [2/8] [====================83%     ] report1.sqlite [2/8] [====================84%     ] report1.sqlite [2/8] [====================85%     ] report1.sqlite [2/8] [=====================86%    ] report1.sqlite [2/8] [=====================87%    ] report1.sqlite [2/8] [=====================88%    ] report1.sqlite [2/8] [=====================89%    ] report1.sqlite [2/8] [======================90%   ] report1.sqlite [2/8] [======================91%   ] report1.sqlite [2/8] [======================92%   ] report1.sqlite [2/8] [=======================93%  ] report1.sqlite [2/8] [=======================94%  ] report1.sqlite [2/8] [=======================95%  ] report1.sqlite [2/8] [=======================96%  ] report1.sqlite [2/8] [========================97% ] report1.sqlite [2/8] [========================98% ] report1.sqlite [2/8] [========================99% ] report1.sqlite [2/8] [========================100%] report1.sqlite [2/8] [========================100%] report1.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)   Style                                                   Range                                                
      0.0          3085352         64   48208.6   45583.5     43679     53663       3905.2  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          3042217         64   47534.6   44255.0     42719     53599       4277.5  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          3030473         64   47351.1   38127.5     36608     64959      12040.1  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          3018858         56   53908.2   43087.0     41471     75550      14428.1  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          2957156        510    5798.3    5440.0      3935      9567       1876.8  ResizeVectorizedC4x4NearestKernel                                                                   
      0.0          2954799         48   61558.3   49583.0     45887     87102      17090.2  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          2953579         64   46149.7   36607.0     34463     64735      12448.0  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          2953259        260   11358.7   11200.0     10239     15359        860.4  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.0          2951434         56   52704.2   40239.0     37535     75167      16959.7  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          2939121        781    3763.3    2368.0      1503     12831       2883.6  void genericReformat::copyVectorizedKernel<double, __half, __half, (bool)1, (bool)0, (int)4>(unsign…
      0.0          2936077         60   48934.6   48847.5     44032     53951       3911.3  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          2921039         60   48684.0   36447.5     33599     72638      17033.2  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          2910190         52   55965.2   56111.0     53055     60639       2101.8  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          2903403         48   60487.6   57471.0     55743     68095       4620.4  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          2891022         60   48183.7   43375.0     41568     58527       6523.2  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          2865394         64   44771.8   37663.5     35872     57855       9508.0  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          2862736         56   51120.3   40287.5     38208     71583      14638.7  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          2862059         60   47701.0   40255.5     38559     61791       9418.6  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          2848172         60   47469.5   41743.5     40031     60991       7592.7  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          2835343         56   50631.1   49279.0     47135     56159       2957.8  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          2769514         60   46158.6   40671.0     38975     58079       7385.9  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          2766256          6  461042.7  449880.0    408601    526935      58342.6  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x32x32_stage1_warpsize1x1x1…
      0.0          2710865         52   52132.0   37503.0     37055     86110      22249.4  ResizeNearestKernel                                                                                 
      0.0          2529843        196   12907.4   12896.0     12704     13408         95.5  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x64_sta…
      0.0          2515698        794    3168.4    2048.0      1951      7264       1970.0  void cuInt8::nchwTonhwc<float, (int)32, (int)16, (int)2>(const T1 *, __half *, int, int, int, int, …
      0.0          2499422        192   13017.8   13024.0     12832     13664        103.8  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x64_sta…
      0.0          2429138        240   10121.4   10112.0     10015     10272         59.5  void cuScale::scale<signed char, float, (bool)1, (cuScale::Mode)0, (bool)1, (bool)0, (bool)0, (int)…
      0.0          2423743        531    4564.5    4384.0      4224      6560        574.8  void cuScale::ScaleVectorizedC4x4<cuScale::ScaleVector4Pipeline<char4, (bool)0>, (nvinfer1::ScaleMo…
      0.0          2401397        228   10532.4   10528.0     10304     10976         97.8  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x64_sta…
      0.0          2397117        240    9988.0    9984.0      9792     10208         67.3  void cuScale::scale<signed char, float, (bool)1, (cuScale::Mode)0, (bool)1, (bool)1, (bool)0, (int)…
      0.0          2388507        232   10295.3   10272.0     10143     10688         85.0  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x64_sta…
      0.0          2387958        248    9628.9    9631.5      9472     10144         75.0  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x64_sta…
      0.0          2360086        264    8939.7    8800.0      8672      9376        235.5  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x64_sta…
      0.0          2326741        260    8949.0    8959.0      8832      9120         52.1  void cuScale::scale<signed char, float, (bool)0, (cuScale::Mode)0, (bool)1, (bool)0, (bool)0, (int)…
      0.0          2296394        276    8320.3    6080.0      5951     12768       3121.6  ResizeVectorizedNearestKernel                                                                       
      0.0          2288403        312    7334.6    7328.0      7200      7679         66.8  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x32_sta…
      0.0          2274781        324    7020.9    7008.0      6880      7456         63.2  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x64_sta…
      0.0          2269567        340    6675.2    6656.0      6527      7104         79.3  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x16_sta…
      0.0          2247544         14  160538.9  160445.0    160157    161917        423.4  sm50_xmma_cublas_smallN_NN_f32f32_f32_f32_nn_n_thread_count256threads_per_row16b_elems_per_thread2b…
      0.0          2234754        364    6139.4    6176.0      5888      6592        138.7  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x16_sta…
      0.0          2221687        316    7030.7    7039.5      6880      7456         74.9  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x16_sta…
      0.0          2182366        352    6199.9    4640.0      4480      9344       2091.1  ResizeVectorizedC4x8NearestKernel                                                                   
      0.0          2142005        416    5149.1    5152.0      5056      5440         38.0  sm50_xmma_pooling_CHWPacked_NCxHW4_kMAX_execute_kernel_trt                                          
      0.0          2100186        276    7609.4    7584.0      7456      8032         80.1  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x32_sta…
      0.0          2090736        404    5175.1    5184.0      5055      5696         63.7  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x16_sta…
      0.0          1998807        394    5073.1    5087.0      4959      5344         57.1  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x32_sta…
      0.0          1988477         14  142034.1  141533.5    140830    150334       2406.1  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x256x8_stage1_warpsize2x4x…
      0.0          1906687         18  105927.1  105774.0    105599    108382        623.4  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x256x64_stage1_warpsize1x4x…
      0.0          1854846         18  103047.0  101982.5    101662    121118       4513.4  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize256x128x8_stage1_warpsize2x4x…
      0.0          1840829         18  102268.3  102206.0    102142    103070        209.2  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x256x64_stage1_warpsize1x4x…
      0.0          1816479         18  100915.5  100974.5     97630    102367       1177.0  sm70_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x256x64_stage1_warp…
      0.0          1815712         18  100872.9  100830.5    100767    101470        154.7  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x256x64_stage1_warpsize1x4x…
      0.0          1795424         14  128244.6  126989.5    125534    141533       3988.3  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x32x32_stage1_warpsize1x1x1…
      0.0          1788645        340    5260.7    5248.0      5087      5472         83.0  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x32_sta…
      0.0          1778344        328    5421.8    5024.0      4895      8224       1038.3  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.0          1767330         22   80333.2   80319.0     79774     80895        238.9  trt_turing_sgemm_64x32_sliced1x4_relu_nn_v1                                                         
      0.0          1758149         22   79915.9   79615.0     79134     86686       1529.6  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x128x8_stage1_warpsize1x4x1…
      0.0          1725675        199    8671.7    8000.0      7616     11296       1232.5  sm50_xmma_softmax_trt_NCHW_FP16_Dim2_Threads256_execute2_kernel_trt                                 
      0.0          1721088         22   78231.3   78078.0     76255     87903       2241.3  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x128x8_stage1_warpsize2x2x…
      0.0          1714527         22   77933.0   77806.5     77631     78430        280.6  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param8x32x32_strided_unit_stride_exe…
      0.0          1712575         22   77844.3   77807.0     77342     78686        279.5  trt_turing_sgemm_64x32_sliced1x4_nn_v1                                                              
      0.0          1709538         22   77706.3   77694.0     77599     78046         92.9  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param8x32x32_strided_unit_stride_exe…
      0.0          1708863         22   77675.6   77630.5     77055     78366        329.3  trt_volta_sgemm_64x32_sliced1x4_nn_v1                                                               
      0.0          1660709         10  166070.9  165805.5    165533    168349        825.5  sm50_xmma_cublas_smallN_NN_f32f32_f32_f32_nn_n_thread_count256threads_per_row8b_elems_per_thread2bi…
      0.0          1647713         18   91539.6   91086.5     90335     99934       2105.5  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x128x8_stage1_warpsize1x4x1…
      0.0          1641697         26   63142.2   63071.0     62975     63711        186.2  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param4x32x32_strided_unit_stride_exe…
      0.0          1641413         18   91189.6   91199.0     90622     91550        254.1  trt_turing_sgemm_64x32_sliced1x4_relu_tn_v1                                                         
      0.0          1625421        228    7129.0    7104.0      7008      7616         82.2  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x64_sta…
      0.0          1618913         26   62265.9   62111.0     61982     65790        725.9  sm70_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x256x32_stage1_war…
      0.0          1618530         30   53951.0   53919.0     53791     54271        122.0  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1617317         26   62204.5   62143.0     62079     62623        119.0  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param4x32x32_strided_unit_stride_exe…
      0.0          1612355         18   89575.3   89534.5     89022     90302        355.8  trt_turing_sgemm_64x32_sliced1x4_tn_v1                                                              
      0.0          1607589         22   73072.2   72831.0     72479     79006       1336.4  sm70_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x64_stage1_war…
      0.0          1607397         26   61823.0   61663.0     61567     64831        622.6  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x256x32_stage1_warpsize2x4…
      0.0          1604579         18   89143.3   89198.0     88607     89886        360.0  trt_volta_sgemm_64x32_sliced1x4_tn_v1                                                               
      0.0          1599555         30   53318.5   53343.0     52831     53727        198.8  trt_turing_sgemm_32x32_sliced1x4_nn_v1                                                              
      0.0          1598981         22   72681.0   72686.5     72542     72863         78.7  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param8x32x1_strided_unit_stride_exec…
      0.0          1598788         22   72672.2   72671.0     72510     72831         73.0  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param8x32x1_strided_unit_stride_exec…
      0.0          1595645         26   61371.0   61310.0     61182     61855        182.8  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param8x32x32_strided_copyx_unit_stri…
      0.0          1593030         30   53101.0   53055.5     52959     53599        133.2  trt_volta_sgemm_32x32_sliced1x4_nn_v1                                                               
      0.0          1587681         20   79384.1   79134.5     78463     86686       1762.3  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x128x8_stage1_warpsize1x4x1…
      0.0          1585606         18   88089.2   87999.0     87934     89534        364.3  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x256x64_stage1_warpsize1x4x…
      0.0          1585123         26   60966.3   60911.0     60735     61407        165.5  trt_turing_sgemm_32x32_sliced1x4_relu_tn_v1                                                         
      0.0          1580550         26   60790.4   60671.0     60383     61951        425.2  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param8x32x32_strided_copyx_unit_stri…
      0.0          1577190         26   60661.2   60623.0     60479     61055        163.9  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param4x32x32_strided_copyx_unit_stri…
      0.0          1576933         26   60651.3   60543.0     60479     61215        203.6  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param4x32x32_strided_copyx_unit_stri…
      0.0          1573348         18   87408.2   87406.0     87326     87550         64.0  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param16x32x32_strided_unit_stride_ex…
      0.0          1572581         18   87365.6   87342.5     87262     87647         89.7  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param16x32x32_strided_unit_stride_ex…
      0.0          1564514         30   52150.5   52063.0     51967     54431        435.4  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x256x32_stage1_warpsize2x4…
      0.0          1560485         26   60018.7   59855.0     59678     62943        623.4  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x256x32_stage1_warpsize2x4…
      0.0          1551684         18   86204.7   86143.0     86046     86942        197.1  sm75_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x256x64_stage1_warp…
      0.0          1547367         30   51578.9   51487.0     51328     54336        527.0  sm75_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x256x32_stage1_war…
      0.0          1547141         30   51571.4   51552.0     51487     51679         59.7  trt_volta_s884cudnn_fp16_128x128_ldg8_relu_exp_medium_nhwc2nchw_tn_v1                               
      0.0          1546052         30   51535.1   51551.0     51423     51647         55.6  trt_volta_s884cudnn_fp16_128x128_ldg8_relu_exp_small_nhwc2nchw_tn_v1                                
      0.0          1540231         30   51341.0   51327.5     51135     51583        111.1  sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_sr…
      0.0          1540039         18   85557.7   85534.0     85407     86270        184.1  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x256x64_stage1_warpsize1x4x…
      0.0          1535302         26   59050.1   58399.0     57919     66111       1795.6  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize64x128x8_stage1_warpsize1x4x1…
      0.0          1528454         30   50948.5   50943.0     50847     51071         62.3  trt_volta_s884cudnn_fp16_128x128_ldg8_relu_exp_interior_nhwc2nchw_tn_v1                             
      0.0          1527048         26   58732.6   58687.0     58591     59231        140.0  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param4x32x1_strided_unit_stride_exec…
      0.0          1526756         26   58721.4   58686.5     58559     59199        142.0  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param4x32x1_strided_unit_stride_exec…
      0.0          1526105        245    6229.0    5824.0      5728      8032        806.5  void cuInt8::nchwTonhwc<__half, (int)32, (int)8, (int)2>(const T1 *, __half *, int, int, int, int, …
      0.0          1523749         30   50791.6   50687.0     50591     52895        407.9  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x256x32_stage1_warpsize2x4…
      0.0          1516420         18   84245.6   84062.5     83902     87134        736.8  sm50_xmma_cublas_smallN_NN_f32f32_f32_f32_nn_n_thread_count128threads_per_row2b_elems_per_thread4bi…
      0.0          1512353         34   44481.0   44447.0     44223     44831        151.5  sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_sr…
      0.0          1510855         38   39759.3   39647.0     39519     43839        683.5  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x128x32_stage1_warpsize4x2…
      0.0          1510726         26   58104.8   58079.0     57823     58527        174.3  trt_turing_sgemm_32x32_sliced1x4_tn_v1                                                              
      0.0          1508613         34   44371.0   44351.5     44127     44639        102.4  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1504998         38   39605.2   39551.0     39327     40223        220.9  trt_volta_sgemm_128x64_nn_v1                                                                        
      0.0          1503783         26   57837.8   57759.0     57343     58655        324.4  trt_volta_sgemm_32x32_sliced1x4_tn_v1                                                               
