Average Inference Time: 5.16 ms
FPS: 193.89
Collecting data...
Generating '/tmp/nsys-report-290f.qdstrm'
 [1/8] [0%                          ] report10.nsys-rep [1/8] [0%                          ] report10.nsys-rep [1/8] [0%                          ] report10.nsys-rep [1/8] [5%                          ] report10.nsys-rep [1/8] [6%                          ] report10.nsys-rep [1/8] [7%                          ] report10.nsys-rep [1/8] [8%                          ] report10.nsys-rep [1/8] [9%                          ] report10.nsys-rep [1/8] [10%                         ] report10.nsys-rep [1/8] [11%                         ] report10.nsys-rep [1/8] [12%                         ] report10.nsys-rep [1/8] [13%                         ] report10.nsys-rep [1/8] [14%                         ] report10.nsys-rep [1/8] [=15%                        ] report10.nsys-rep [1/8] [=16%                        ] report10.nsys-rep [1/8] [=17%                        ] report10.nsys-rep [1/8] [==18%                       ] report10.nsys-rep [1/8] [==19%                       ] report10.nsys-rep [1/8] [==20%                       ] report10.nsys-rep [1/8] [==21%                       ] report10.nsys-rep [1/8] [===22%                      ] report10.nsys-rep [1/8] [===23%                      ] report10.nsys-rep [1/8] [===24%                      ] report10.nsys-rep [1/8] [====25%                     ] report10.nsys-rep [1/8] [====26%                     ] report10.nsys-rep [1/8] [====27%                     ] report10.nsys-rep [1/8] [====28%                     ] report10.nsys-rep [1/8] [=====29%                    ] report10.nsys-rep [1/8] [=====30%                    ] report10.nsys-rep [1/8] [=====31%                    ] report10.nsys-rep [1/8] [=====32%                    ] report10.nsys-rep [1/8] [======33%                   ] report10.nsys-rep [1/8] [======34%                   ] report10.nsys-rep [1/8] [======35%                   ] report10.nsys-rep [1/8] [=======36%                  ] report10.nsys-rep [1/8] [=======37%                  ] report10.nsys-rep [1/8] [=======38%                  ] report10.nsys-rep [1/8] [=======39%                  ] report10.nsys-rep [1/8] [========40%                 ] report10.nsys-rep [1/8] [========41%                 ] report10.nsys-rep [1/8] [========42%                 ] report10.nsys-rep [1/8] [=========43%                ] report10.nsys-rep [1/8] [=========44%                ] report10.nsys-rep [1/8] [=========45%                ] report10.nsys-rep [1/8] [=========46%                ] report10.nsys-rep [1/8] [==========47%               ] report10.nsys-rep [1/8] [==========48%               ] report10.nsys-rep [1/8] [==========49%               ] report10.nsys-rep [1/8] [===========50%              ] report10.nsys-rep [1/8] [===========51%              ] report10.nsys-rep [1/8] [===========52%              ] report10.nsys-rep [1/8] [===========53%              ] report10.nsys-rep [1/8] [============54%             ] report10.nsys-rep [1/8] [============55%             ] report10.nsys-rep [1/8] [============56%             ] report10.nsys-rep [1/8] [============57%             ] report10.nsys-rep [1/8] [=============58%            ] report10.nsys-rep [1/8] [=============59%            ] report10.nsys-rep [1/8] [=============60%            ] report10.nsys-rep [1/8] [==============61%           ] report10.nsys-rep [1/8] [==============62%           ] report10.nsys-rep [1/8] [==============63%           ] report10.nsys-rep [1/8] [==============64%           ] report10.nsys-rep [1/8] [===============65%          ] report10.nsys-rep [1/8] [===============66%          ] report10.nsys-rep [1/8] [===============67%          ] report10.nsys-rep [1/8] [================68%         ] report10.nsys-rep [1/8] [================69%         ] report10.nsys-rep [1/8] [================70%         ] report10.nsys-rep [1/8] [================71%         ] report10.nsys-rep [1/8] [=================72%        ] report10.nsys-rep [1/8] [========================100%] report10.nsys-rep [1/8] [========================100%] report10.nsys-rep
 [2/8] [0%                          ] report10.sqlite [2/8] [1%                          ] report10.sqlite [2/8] [2%                          ] report10.sqlite [2/8] [3%                          ] report10.sqlite [2/8] [4%                          ] report10.sqlite [2/8] [5%                          ] report10.sqlite [2/8] [6%                          ] report10.sqlite [2/8] [7%                          ] report10.sqlite [2/8] [8%                          ] report10.sqlite [2/8] [9%                          ] report10.sqlite [2/8] [10%                         ] report10.sqlite [2/8] [11%                         ] report10.sqlite [2/8] [12%                         ] report10.sqlite [2/8] [13%                         ] report10.sqlite [2/8] [14%                         ] report10.sqlite [2/8] [=15%                        ] report10.sqlite [2/8] [=16%                        ] report10.sqlite [2/8] [=17%                        ] report10.sqlite [2/8] [==18%                       ] report10.sqlite [2/8] [==19%                       ] report10.sqlite [2/8] [==20%                       ] report10.sqlite [2/8] [==21%                       ] report10.sqlite [2/8] [===22%                      ] report10.sqlite [2/8] [===23%                      ] report10.sqlite [2/8] [===24%                      ] report10.sqlite [2/8] [====25%                     ] report10.sqlite [2/8] [====26%                     ] report10.sqlite [2/8] [====27%                     ] report10.sqlite [2/8] [====28%                     ] report10.sqlite [2/8] [=====29%                    ] report10.sqlite [2/8] [=====30%                    ] report10.sqlite [2/8] [=====31%                    ] report10.sqlite [2/8] [=====32%                    ] report10.sqlite [2/8] [======33%                   ] report10.sqlite [2/8] [======34%                   ] report10.sqlite [2/8] [======35%                   ] report10.sqlite [2/8] [=======36%                  ] report10.sqlite [2/8] [=======37%                  ] report10.sqlite [2/8] [=======38%                  ] report10.sqlite [2/8] [=======39%                  ] report10.sqlite [2/8] [========40%                 ] report10.sqlite [2/8] [========41%                 ] report10.sqlite [2/8] [========42%                 ] report10.sqlite [2/8] [=========43%                ] report10.sqlite [2/8] [=========44%                ] report10.sqlite [2/8] [=========45%                ] report10.sqlite [2/8] [=========46%                ] report10.sqlite [2/8] [==========47%               ] report10.sqlite [2/8] [==========48%               ] report10.sqlite [2/8] [==========49%               ] report10.sqlite [2/8] [===========50%              ] report10.sqlite [2/8] [===========51%              ] report10.sqlite [2/8] [===========52%              ] report10.sqlite [2/8] [===========53%              ] report10.sqlite [2/8] [============54%             ] report10.sqlite [2/8] [============55%             ] report10.sqlite [2/8] [============56%             ] report10.sqlite [2/8] [============57%             ] report10.sqlite [2/8] [=============58%            ] report10.sqlite [2/8] [=============59%            ] report10.sqlite [2/8] [=============60%            ] report10.sqlite [2/8] [==============61%           ] report10.sqlite [2/8] [==============62%           ] report10.sqlite [2/8] [==============63%           ] report10.sqlite [2/8] [==============64%           ] report10.sqlite [2/8] [===============65%          ] report10.sqlite [2/8] [===============66%          ] report10.sqlite [2/8] [===============67%          ] report10.sqlite [2/8] [================68%         ] report10.sqlite [2/8] [================69%         ] report10.sqlite [2/8] [================70%         ] report10.sqlite [2/8] [================71%         ] report10.sqlite [2/8] [=================72%        ] report10.sqlite [2/8] [=================73%        ] report10.sqlite [2/8] [=================74%        ] report10.sqlite [2/8] [==================75%       ] report10.sqlite [2/8] [==================76%       ] report10.sqlite [2/8] [==================77%       ] report10.sqlite [2/8] [==================78%       ] report10.sqlite [2/8] [===================79%      ] report10.sqlite [2/8] [===================80%      ] report10.sqlite [2/8] [===================81%      ] report10.sqlite [2/8] [===================82%      ] report10.sqlite [2/8] [====================83%     ] report10.sqlite [2/8] [====================84%     ] report10.sqlite [2/8] [====================85%     ] report10.sqlite [2/8] [=====================86%    ] report10.sqlite [2/8] [=====================87%    ] report10.sqlite [2/8] [=====================88%    ] report10.sqlite [2/8] [=====================89%    ] report10.sqlite [2/8] [======================90%   ] report10.sqlite [2/8] [======================91%   ] report10.sqlite [2/8] [======================92%   ] report10.sqlite [2/8] [=======================93%  ] report10.sqlite [2/8] [=======================94%  ] report10.sqlite [2/8] [=======================95%  ] report10.sqlite [2/8] [=======================96%  ] report10.sqlite [2/8] [========================97% ] report10.sqlite [2/8] [========================98% ] report10.sqlite [2/8] [========================99% ] report10.sqlite [2/8] [========================100%] report10.sqlite [2/8] [========================100%] report10.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)   Style                                                   Range                                                
      0.0          2805924       1162    2414.7    2720.0      1823      2848        430.3  void cuInt8::nchhw2Tonhwc8<(int)32, (int)4, (int)2>(const __half *, __half *, int, int, int, int, i…
      0.0          2796536       1264    2212.4    2432.0      1663      2529        354.2  void cuInt8::nhwc8Tonchhw2<(int)32, (int)4, (int)2>(const __half *, __half *, int, int, int, int, i…
      0.0          2786228        586    4754.7    3744.0      3360     10336       1625.2  ResizeVectorizedC4x4NearestKernel                                                                   
      0.0          2761086         90   30678.7   29648.0     25503     38751       5057.1  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          2758665        148   18639.6   19087.5     13568     28479       4889.2  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          2754945        104   26489.9   18448.0     17920     45279      11295.9  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          2749957        116   23706.5   25024.0     19360     29152       3707.8  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          2726209        184   14816.4   11952.0      9600     28351       5925.7  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          2725228        894    3048.4    2432.0      1919      7488       1854.4  void cuInt8::nchwTonhwc<float, (int)32, (int)16, (int)2>(const T1 *, __half *, int, int, int, int, …
      0.0          2724989          6  454164.8  426533.5    405590    531539      59983.4  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x32x32_stage1_warpsize1x1x1…
      0.0          2713256        152   17850.4   18639.5     13536     24319       3888.8  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          2712679        172   15771.4   10671.5     10208     28575       6354.4  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          2706943        176   15380.4   10623.0     10111     27839       6198.1  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          2694815        168   16040.6   15695.5     11360     23903       4713.9  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          2677563        156   17163.9   17183.5     12832     22752       3631.1  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          2672191        124   21549.9   17743.5     14591     33823       7589.9  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          2666242        120   22218.7   21472.0     18144     28096       3870.9  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          2653146        160   16582.2   15919.5     12319     23487       4143.6  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          2649221        132   20069.9   19056.0     17087     25215       2846.3  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          2634213        156   16886.0   16080.0     13215     23040       3628.9  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          2619204        120   21826.7   21439.0     19392     25952       2140.1  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          2615514        144   18163.3   16319.0     14560     24896       3778.2  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          2613761        120   21781.3   21519.5     18944     25984       2455.7  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          2599173        180   14439.9   14592.0      9536     24991       5088.3  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          2547847        196   12999.2   12992.0     12831     13791        107.4  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x64_sta…
      0.0          2524642        196   12880.8   12864.0     12703     13408         93.5  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x64_sta…
      0.0          2462857        156   15787.5   12047.5      9856     27615       6543.2  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          2437410        232   10506.1   10511.5     10303     10912         94.0  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x64_sta…
      0.0          2434431        160   15215.2   14703.5      8992     27551       6251.9  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          2384066        232   10276.1   10272.0     10112     10720         78.6  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x64_sta…
      0.0          2381610        248    9603.3    9600.0      9440     10143         74.3  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x64_sta…
      0.0          2359779        264    8938.6    8800.0      8639      9599        231.2  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x64_sta…
      0.0          2347748        124   18933.5   15391.5     13343     28575       6087.5  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          2296809         14  164057.8  163900.0    163580    166076        617.1  sm50_xmma_cublas_smallN_NN_f32f32_f32_f32_nn_n_thread_count256threads_per_row8b_elems_per_thread2bi…
      0.0          2278730        300    7595.8    7584.0      7455      8000         81.4  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x32_sta…
      0.0          2248328        316    7115.0    7104.0      6975      7520         65.7  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x64_sta…
      0.0          2240783        336    6669.0    6656.0      6528      7072         79.4  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x16_sta…
      0.0          2233003         14  159500.2  158748.5    158237    162332       1283.7  sm50_xmma_cublas_smallN_NN_f32f32_f32_f32_nn_n_thread_count256threads_per_row16b_elems_per_thread2b…
      0.0          2218248        316    7019.8    7008.0      6848      7456         74.6  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x16_sta…
      0.0          2205874        352    6266.7    4927.0      4800      8640       1705.9  ResizeVectorizedNearestKernel                                                                       
      0.0          2203365        341    6461.5    5376.0      5152      9568       1796.6  sm72_xmma_pooling_IMMA_NCxHW32_generic_kMAX_execute_kernel_trt                                      
      0.0          2187595        312    7011.5    7008.0      6880      7328         61.3  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x64_sta…
      0.0          2180445        356    6124.8    6175.0      5856      6496        135.8  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x16_sta…
      0.0          2141423        292    7333.6    7328.0      7168      7712         85.9  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x32_sta…
      0.0          2112423        440    4801.0    3904.0      3776      6304       1104.7  ResizeVectorizedC4x8NearestKernel                                                                   
      0.0          2085608        404    5162.4    5152.0      5024      5632         56.0  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x16_sta…
      0.0          2075369        396    5240.8    5248.0      5088      5504         70.1  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x32_sta…
      0.0          2074215        410    5059.1    5056.0      4928      5408         58.9  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x32_sta…
      0.0          2058995        124   16604.8   15712.0     11136     22560       4528.0  sm75_xmma_fprop_implicit_gemm_interleaved_i8i8_i8i32_f32_nchw_vect_c_32kcrs_vect_c_32_nchw_vect_c_3…
      0.0          1966642         14  140474.4  139852.5    139613    149085       2481.5  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x256x8_stage1_warpsize2x4x…
      0.0          1911636         18  106202.0  106093.5    105854    108125        494.2  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x256x64_stage1_warpsize1x4x…
      0.0          1854742        314    5906.8    6560.0      4288      6943       1057.1  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.0          1852882         18  102937.9  101837.0    101661    121437       4619.4  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize256x128x8_stage1_warpsize2x4x…
      0.0          1840531         18  102251.7  102206.0    102077    102877        166.1  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x256x64_stage1_warpsize1x4x…
      0.0          1816853         18  100936.3  101117.5     97598    103582       1357.2  sm70_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x256x64_stage1_warp…
      0.0          1813908         18  100772.7  100733.5    100669    101246        130.7  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x256x64_stage1_warpsize1x4x…
      0.0          1767191         22   80326.9   80286.5     79934     80958        289.2  trt_turing_sgemm_64x32_sliced1x4_relu_nn_v1                                                         
      0.0          1748341         22   79470.0   79214.0     78558     86846       1672.9  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x128x8_stage1_warpsize1x4x1…
      0.0          1743515        195    8941.1    8128.0      7424     14112       2042.7  sm50_xmma_softmax_trt_NCHW_FP16_Dim2_Threads256_execute2_kernel_trt                                 
      0.0          1719573         22   78162.4   77918.0     76094     87838       2233.7  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x128x8_stage1_warpsize2x2x…
      0.0          1711479         22   77794.5   77870.5     77342     78206        297.0  trt_volta_sgemm_64x32_sliced1x4_nn_v1                                                               
      0.0          1710041         22   77729.1   77726.0     77406     78207        210.2  trt_turing_sgemm_64x32_sliced1x4_nn_v1                                                              
      0.0          1709590         22   77708.6   77678.0     77598     78046        102.1  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param8x32x32_strided_unit_stride_exe…
      0.0          1709559         22   77707.2   77294.0     77022     79486        912.2  trt_volta_fp32_icudnn_int8x4_128x128_relu_xregs_large_nn_v1                                         
      0.0          1709112         22   77686.9   77662.0     77566     77982         92.1  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param8x32x32_strided_unit_stride_exe…
      0.0          1702806         10  170280.6  170043.5    168668    174843       1775.0  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x32x32_stage1_warpsize1x1x1…
      0.0          1654041         18   91891.2   91374.0     90942    100542       2166.5  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x128x8_stage1_warpsize1x4x1…
      0.0          1648537         18   91585.4   91581.5     91197     92221        308.8  trt_turing_sgemm_64x32_sliced1x4_relu_tn_v1                                                         
      0.0          1617751         30   53925.0   53887.0     53726     54366        143.3  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1617307         26   62204.1   62078.0     61919     65535        685.7  sm70_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x256x32_stage1_war…
      0.0          1617241         26   62201.6   62174.0     62079     62623        114.4  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param4x32x32_strided_unit_stride_exe…
      0.0          1616954         26   62190.5   62142.0     62078     62719        139.7  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param4x32x32_strided_unit_stride_exe…
      0.0          1613368         26   62052.6   61919.0     61822     64991        604.7  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x256x32_stage1_warpsize2x4…
      0.0          1610299         18   89461.1   89406.0     89021     89950        276.4  trt_turing_sgemm_64x32_sliced1x4_tn_v1                                                              
      0.0          1609723         18   89429.1   89486.0     88830     89854        242.4  trt_volta_sgemm_64x32_sliced1x4_tn_v1                                                               
      0.0          1608344         30   53611.5   53599.0     53247     54014        175.8  trt_turing_sgemm_32x32_sliced1x4_nn_v1                                                              
      0.0          1602202         30   53406.7   53343.0     53151     53887        195.0  trt_volta_sgemm_32x32_sliced1x4_nn_v1                                                               
      0.0          1602138         20   80106.9   79774.0     79230     87038       1642.3  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x128x8_stage1_warpsize1x4x1…
      0.0          1598586         22   72663.0   72670.0     72542     72926         85.8  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param8x32x1_strided_unit_stride_exec…
      0.0          1598362         22   72652.8   72622.0     72542     72959         93.6  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param8x32x1_strided_unit_stride_exec…
      0.0          1593402         26   61284.7   61231.0     60895     61791        211.9  trt_turing_sgemm_32x32_sliced1x4_relu_tn_v1                                                         
      0.0          1592664         22   72393.8   72126.5     71838     78334       1331.8  sm70_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x128x64_stage1_war…
      0.0          1585850         18   88102.8   87998.0     87902     89853        440.3  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x256x64_stage1_warpsize1x4x…
      0.0          1573625         18   87423.6   87422.0     87294     87614         71.6  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param16x32x32_strided_unit_stride_ex…
      0.0          1573338         18   87407.7   87390.5     87230     87678         88.8  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param16x32x32_strided_unit_stride_ex…
      0.0          1573085         26   60503.3   60462.5     60351     60926        142.7  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param8x32x32_strided_copyx_unit_stri…
      0.0          1572280         26   60472.3   60446.0     60254     60958        157.3  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param8x32x32_strided_copyx_unit_stri…
      0.0          1571742         34   46227.7   46143.0     44671     53247       1329.0  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize128x64x8_stage1_warpsize2x2x1…
      0.0          1559869         26   59995.0   59854.5     59743     62942        606.6  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x256x32_stage1_warpsize2x4…
      0.0          1553626         30   51787.5   51679.0     51550     54334        488.1  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x256x32_stage1_warpsize2x4…
      0.0          1553466         26   59748.7   59679.0     59582     60254        156.5  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param4x32x32_strided_copyx_unit_stri…
      0.0          1553115         26   59735.2   59679.0     59583     60319        157.7  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param4x32x32_strided_copyx_unit_stri…
      0.0          1553018        249    6237.0    5664.0      5504     10272       1500.6  void cuInt8::nchwTonhwc<__half, (int)32, (int)8, (int)2>(const T1 *, __half *, int, int, int, int, …
      0.0          1550843         18   86157.9   86110.0     86046     86846        178.1  sm75_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x256x64_stage1_warp…
      0.0          1546811         30   51560.4   51551.0     51454     51679         55.9  trt_volta_s884cudnn_fp16_128x128_ldg8_relu_exp_medium_nhwc2nchw_tn_v1                               
      0.0          1544830         30   51494.3   51487.0     51391     51615         54.9  trt_volta_s884cudnn_fp16_128x128_ldg8_relu_exp_small_nhwc2nchw_tn_v1                                
      0.0          1540026         18   85557.0   85502.0     85438     86206        170.0  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x256x64_stage1_warpsize1x4x…
      0.0          1538905         30   51296.8   51263.0     51102     51551        123.7  sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_sr…
      0.0          1533594         30   51119.8   51007.0     50879     54046        560.8  sm75_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x256x32_stage1_war…
      0.0          1532573         38   40330.9   39439.0     38399     44959       2048.8  trt_turing_fp32_i8816cudnn_int8_256x128_ldg16_relu_large_nt_v1                                      
      0.0          1528799         26   58800.0   58095.0     57599     66270       1800.4  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize64x128x8_stage1_warpsize1x4x1…
      0.0          1528220         30   50940.7   50943.0     50847     51039         47.5  trt_volta_s884cudnn_fp16_128x128_ldg8_relu_exp_interior_nhwc2nchw_tn_v1                             
      0.0          1527963         30   50932.1   50814.5     50654     53886        569.7  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x256x32_stage1_warpsize2x4…
      0.0          1524380         26   58630.0   58494.5     58366     62046        700.7  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x256x32_stage1_warpsize2x4…
      0.0          1521597         26   58523.0   58463.0     58239     59327        226.8  trt_turing_sgemm_32x32_sliced1x4_tn_v1                                                              
      0.0          1512862         34   44495.9   44479.0     44287     44831        138.1  sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_sr…
      0.0          1512443         26   58170.9   58062.0     57694     58847        411.1  trt_volta_sgemm_32x32_sliced1x4_tn_v1                                                               
      0.0          1508763         34   44375.4   44351.0     44191     44703        125.8  sm50_xmma_conv_fprop_fused_conv_act_fp16_NCxHW2_fp16_NCxHW2_KCRS_fp16_fp16_fp16_Acchalf2_2_2_cC2_dC…
      0.0          1506013         38   39631.9   39583.0     39359     40095        223.7  trt_volta_sgemm_128x64_nn_v1                                                                        
